SSID,BSSID,Channel,PWR,Distance,Auth,WPS,Manufacturer,Uptime,Beacons,Timestamp
Hidden,60:9b:b4:2b:50:3c,2,-70,31.62,WPA2,N/A,Unknown,1d 12h 27m,00001a002f480000a274e9df0000000000026c09a000ba00000080000000ffffffffffff609bb42b503c609bb42b503cf097...,2026-04-10T04:01:24.219332
WE_EDF20C,20:e8:82:ed:f2:0c,1,-62,12.59,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f4800008bdede8d0000000000026c09a000c200000080000000ffffffffffff20e882edf20c20e882edf20c80ea...,2026-04-10T04:01:24.243941
WE_EDF20C,20:e8:82:ed:f2:0c,1,-62,12.59,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f4800005567ebdf0000000000026c09a000c200000080000000ffffffffffff20e882edf20c20e882edf20c90ea...,2026-04-10T04:01:24.341640
IL-410TD-A_A26DF,24:79:ef:2a:26:e0,1,-80,100.0,WPA,N/A,Unknown,0d 7h 10m,00001a002f480000fa5beddf0000000000026c09a000b000000080000000ffffffffffff2479ef2a26e02479ef2a26e0f03e...,2026-04-10T04:01:24.482135
Hidden,60:9b:b4:2b:50:3c,2,-70,31.62,WPA2,N/A,Unknown,1d 12h 27m,00001a002f4800001f1127040000000000027109a000ba00000080000000ffffffffffff609bb42b503c609bb42b503c5098...,2026-04-10T04:01:24.842893
WE_EDF20C,20:e8:82:ed:f2:0c,1,-62,12.59,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f48000075c5e98d0000000000027109a000c200000080000000ffffffffffff20e882edf20c20e882edf20cf0ea...,2026-04-10T04:01:24.956359
WE_EDF20C,20:e8:82:ed:f2:0c,1,-64,15.85,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f4800009781f6df0000000000027609a000c000000080000000ffffffffffff20e882edf20c20e882edf20c00eb...,2026-04-10T04:01:25.083551
Hidden,60:9b:b4:2b:50:3c,2,-70,31.62,WPA2,N/A,Unknown,1d 12h 27m,00001a002f480000f7a3f7df0000000000027609a000ba00000080000000ffffffffffff609bb42b503c609bb42b503c8098...,2026-04-10T04:01:25.151903
WE_EDF20C,20:e8:82:ed:f2:0c,1,-64,15.85,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f4800005986ee8d0000000000027609a000c000000080000000ffffffffffff20e882edf20c20e882edf20c20eb...,2026-04-10T04:01:25.266788
WE_EDF20C,20:e8:82:ed:f2:0c,1,-64,15.85,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f480000c81dfbdf0000000000027609a000c000000080000000ffffffffffff20e882edf20c20e882edf20c30eb...,2026-04-10T04:01:25.391785
Hidden,60:9b:b4:2b:50:3c,2,-78,79.43,WPA2,N/A,Unknown,1d 12h 27m,00001a002f480000d680ffdf0000000000027b09a000b200000080000000ffffffffffff609bb42b503c609bb42b503cd098...,2026-04-10T04:01:25.668223
Hidden,58:be:72:7f:70:24,6,-76,63.1,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000a208f58d0000000000027b09a000b400000080000000ffffffffffff58be727f702458be727f702470fc...,2026-04-10T04:01:25.707069
Hidden,60:9b:b4:2b:50:3c,2,-74,50.12,WPA2,N/A,Unknown,1d 12h 27m,00001a002f4800004123496e0000000000027b09a000b600000080000000ffffffffffff609bb42b503c609bb42b503cf098...,2026-04-10T04:01:25.873103
Hidden,58:be:72:7f:70:24,6,-74,50.12,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000ad48fb8d0000000000028009a000b600000080000000ffffffffffff58be727f702458be727f7024c0fc...,2026-04-10T04:01:26.109125
Hidden,58:be:72:7f:70:24,6,-64,15.85,WPA2,N/A,Unknown,6d 17h 34m,00001a002f48000093714e6e0000000000028009a000c000000080000000ffffffffffff58be727f702458be727f7024d0fc...,2026-04-10T04:01:26.207526
Vodafone_VDSL,f4:fc:49:3b:c3:c8,6,-76,63.1,WPA2,V1.0 (PBC/PIN),Unknown,1d 9h 48m,00001a002f4800004f3c566e0000000000028509a000b400000080000000fffffffffffff4fc493bc3c8f4fc493bc3c8505d...,2026-04-10T04:01:26.728599
Hidden,58:be:72:7f:70:24,6,-64,15.85,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000085760560000000000028509a000c000000080000000ffffffffffff58be727f702458be727f702450fd...,2026-04-10T04:01:27.033749
Hidden,58:be:72:7f:70:24,6,-70,31.62,WPA2,N/A,Unknown,6d 17h 34m,00001a002f48000092855c6e0000000000028a09a000ba00000080000000ffffffffffff58be727f702458be727f702470fd...,2026-04-10T04:01:27.131350
AASR,48:4c:29:a6:b5:88,9,-76,63.1,WPA,N/A,Unknown,6d 17h 34m,00001a002f48000060145f6e0000000000028a09a000b400000080000000ffffffffffff484c29a6b588484c29a6b588b0a8...,2026-04-10T04:01:27.311863
AASR,48:4c:29:a6:b5:88,9,-70,31.62,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800000ac1496e0000000000028a09a000ba00000080000000ffffffffffff484c29a6b588484c29a6b588c0a8...,2026-04-10T04:01:27.399317
Hidden,58:be:72:7f:70:24,6,-64,15.85,WPA2,N/A,Unknown,6d 17h 34m,00001a002f48000030504a6e0000000000028a09a000c000000080000000ffffffffffff58be727f702458be727f7024a0fd...,2026-04-10T04:01:27.434653
AASR,48:4c:29:a6:b5:88,9,-68,25.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f48000062c4636e0000000000028f09a000bc00000080000000ffffffffffff484c29a6b588484c29a6b588e0a8...,2026-04-10T04:01:27.606025
AASR,48:4c:29:a6:b5:88,9,-76,63.1,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800001d714e6e0000000000028f09a000b400000080000000ffffffffffff484c29a6b588484c29a6b588f0a8...,2026-04-10T04:01:27.717577
Hidden,58:be:72:7f:70:24,6,-76,63.1,WPA2,N/A,Unknown,6d 17h 34m,00001a002f4800003cfe4e6e0000000000028f09a000b400000080000000ffffffffffff58be727f702458be727f7024d0fd...,2026-04-10T04:01:27.741701
Hidden,58:be:72:7f:70:24,6,-70,31.62,WPA2,N/A,Unknown,6d 17h 34m,00001a002f4800005371676e0000000000028f09a000ba00000080000000ffffffffffff58be727f702458be727f7024e0fd...,2026-04-10T04:01:27.857466
AASR,48:4c:29:a6:b5:88,9,-74,50.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800008174686e0000000000028f09a000b600000080000000ffffffffffff484c29a6b588484c29a6b58810a9...,2026-04-10T04:01:27.922786
AASR,48:4c:29:a6:b5:88,9,-74,50.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800001ab1546e0000000000029409a000b600000080000000ffffffffffff484c29a6b588484c29a6b58830a9...,2026-04-10T04:01:28.116688
AASR,48:4c:29:a6:b5:88,9,-74,50.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f48000078f35a6e0000000000029409a000b600000080000000ffffffffffff484c29a6b588484c29a6b58880a9...,2026-04-10T04:01:28.526235
Hidden,58:be:72:7e:a0:c4,11,-68,25.12,WPA2,N/A,Unknown,5d 5h 59m,00001a002f4800005e095c6e0000000000029909a000bc00000080000000ffffffffffff58be727ea0c458be727ea0c44065...,2026-04-10T04:01:28.599315
AASR,48:4c:29:a6:b5:88,9,-68,25.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800008b17df9a0000000000029909a000bc00000080000000ffffffffffff484c29a6b588484c29a6b58890a9...,2026-04-10T04:01:28.631451
AASR,48:4c:29:a6:b5:88,9,-68,25.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f48000001a15f6e0000000000029909a000bc00000080000000ffffffffffff484c29a6b588484c29a6b588b0a9...,2026-04-10T04:01:28.832960
Hidden,58:be:72:7e:a0:c4,11,-68,25.12,WPA2,N/A,Unknown,5d 5h 59m,00001a002f48000050af606e0000000000029909a000bc00000080000000ffffffffffff58be727ea0c458be727ea0c47065...,2026-04-10T04:01:28.910530
Hidden,58:be:72:7e:a0:c4,11,-68,25.12,WPA2,N/A,Unknown,5d 5h 59m,00001a002f480000a8d8e49a0000000000029909a000bc00000080000000ffffffffffff58be727ea0c458be727ea0c48065...,2026-04-10T04:01:29.013716
Nora,58:be:72:7f:6c:5c,11,-76,63.1,WPA,N/A,Unknown,6d 12h 52m,00001a002f480000693de99a0000000000029e09a000b400000080000000ffffffffffff58be727f6c5c58be727f6c5c3090...,2026-04-10T04:01:29.293174
Hidden,58:be:72:7e:a0:c4,11,-70,31.62,WPA2,N/A,Unknown,5d 5h 59m,00001a002f4800004cfa077e0000000000029e09a000ba00000080000000ffffffffffff58be727ea0c458be727ea0c4c065...,2026-04-10T04:01:29.415688
AASR,48:4c:29:a6:b5:88,9,-72,39.81,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800008327ed9a0000000000029e09a000b800000080000000ffffffffffff484c29a6b588484c29a6b58820aa...,2026-04-10T04:01:29.550401
Hidden,58:be:72:7e:a0:c4,11,-68,25.12,WPA2,N/A,Unknown,5d 5h 59m,00001a002f4800002650706e000000000002a309a000bc00000080000000ffffffffffff58be727ea0c458be727ea0c41066...,2026-04-10T04:01:29.929052
Hidden,58:be:72:7e:a0:c4,11,-74,50.12,WPA2,N/A,Unknown,5d 5h 59m,00001a002f480000ab0df69a000000000002a809a000b600000080000000ffffffffffff58be727ea0c458be727ea0c43066...,2026-04-10T04:01:30.140649
Nora,58:be:72:7f:6c:5c,11,-78,79.43,WPA,N/A,Unknown,6d 12h 52m,00001a002f480000f9fcfb9a000000000002a809a000b200000080000000ffffffffffff58be727f6c5c58be727f6c5cf090...,2026-04-10T04:01:30.587149
Hidden,58:be:72:7e:a0:c4,11,-72,39.81,WPA2,N/A,Unknown,5d 5h 59m,00001a002f480000e324197e000000000002a809a000b800000080000000ffffffffffff58be727ea0c458be727ea0c47066...,2026-04-10T04:01:30.594119
WE_EDF20C,20:e8:82:ed:f2:0c,1,-58,7.94,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f480000e08bfe9a0000000000026c09a000c600000080000000ffffffffffff20e882edf20c20e882edf20c90ee...,2026-04-10T04:01:30.689690
Hidden,60:9b:b4:2b:50:3c,2,-72,39.81,WPA2,N/A,Unknown,1d 12h 27m,00001a002f48000087934de00000000000026c09a000b800000080000000ffffffffffff609bb42b503c609bb42b503cf09b...,2026-04-10T04:01:30.777578
IL-410TD-A_A26DF,24:79:ef:2a:26:e0,1,-80,100.0,WPA,N/A,Unknown,0d 7h 10m,00001a002f480000bfc3448e0000000000026c09a000b000000080000000ffffffffffff2479ef2a26e02479ef2a26e00043...,2026-04-10T04:01:30.923740
IL-410TD-A_A26DF,24:79:ef:2a:26:e0,1,-78,79.43,WPA,N/A,Unknown,0d 7h 10m,00001a002f4800007c7185040000000000026c09a000b200000080000000ffffffffffff2479ef2a26e02479ef2a26e01043...,2026-04-10T04:01:31.016697
Hidden,60:9b:b4:2b:50:3c,2,-68,25.12,WPA2,N/A,Unknown,1d 12h 27m,00001a002f480000fcac8c040000000000027109a000bc00000080000000ffffffffffff609bb42b503c609bb42b503c609c...,2026-04-10T04:01:31.489684
WE_EDF20C,20:e8:82:ed:f2:0c,1,-64,15.85,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f480000d1744f8e0000000000027609a000c000000080000000ffffffffffff20e882edf20c20e882edf20c20ef...,2026-04-10T04:01:31.620869
Hidden,60:9b:b4:2b:50:3c,2,-68,25.12,WPA2,N/A,Unknown,1d 12h 27m,00001a002f480000ea865be00000000000027609a000bc00000080000000ffffffffffff609bb42b503c609bb42b503c809c...,2026-04-10T04:01:31.691935
WE_EDF20C,20:e8:82:ed:f2:0c,1,-64,15.85,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f4800007175528e0000000000027609a000c000000080000000ffffffffffff20e882edf20c20e882edf20c40ef...,2026-04-10T04:01:31.828185
WE_EDF20C,20:e8:82:ed:f2:0c,1,-64,15.85,WPA2,V1.0 (PBC/PIN),Unknown,0d 2h 14m,00001a002f480000cb005fe00000000000027609a000c000000080000000ffffffffffff20e882edf20c20e882edf20c50ef...,2026-04-10T04:01:31.922504
Hidden,60:9b:b4:2b:50:3c,2,-74,50.12,WPA2,N/A,Unknown,1d 12h 27m,00001a002f480000e4e464e00000000000027b09a000b600000080000000ffffffffffff609bb42b503c609bb42b503ce09c...,2026-04-10T04:01:32.321635
Hidden,58:be:72:7f:70:24,6,-64,15.85,WPA2,N/A,Unknown,6d 17h 34m,00001a002f4800005ab85d8e0000000000028009a000c000000080000000ffffffffffff58be727f702458be727f70241001...,2026-04-10T04:01:32.555432
Hidden,58:be:72:7f:70:24,6,-64,15.85,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000ac92b56e0000000000028009a000c000000080000000ffffffffffff58be727f702458be727f70245001...,2026-04-10T04:01:32.977930
Hidden,58:be:72:7f:70:24,6,-64,15.85,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000e8bab86e0000000000028509a000c000000080000000ffffffffffff58be727f702458be727f70247001...,2026-04-10T04:01:33.189856
AASR,48:4c:29:a6:b5:88,9,-74,50.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800007464be6e0000000000028a09a000b600000080000000ffffffffffff484c29a6b588484c29a6b58890ac...,2026-04-10T04:01:33.564287
AASR,48:4c:29:a6:b5:88,9,-76,63.1,WPA,N/A,Unknown,6d 17h 34m,00001a002f480000ea10a96e0000000000028a09a000b400000080000000ffffffffffff484c29a6b588484c29a6b588a0ac...,2026-04-10T04:01:33.645493
AASR,48:4c:29:a6:b5:88,9,-72,39.81,WPA,N/A,Unknown,6d 17h 34m,00001a002f480000efa0aa6e0000000000028a09a000b800000080000000ffffffffffff484c29a6b588484c29a6b588b0ac...,2026-04-10T04:01:33.762809
Hidden,58:be:72:7f:70:24,6,-68,25.12,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000794dae6e0000000000028a09a000bc00000080000000ffffffffffff58be727f702458be727f70240002...,2026-04-10T04:01:34.000326
AASR,48:4c:29:a6:b5:88,9,-78,79.43,WPA,N/A,Unknown,6d 17h 34m,00001a002f4800005e34c66e0000000000028f09a000b200000080000000ffffffffffff484c29a6b588484c29a6b588e0ac...,2026-04-10T04:01:34.067984
Hidden,58:be:72:7f:70:24,6,-78,79.43,WPA2,N/A,Unknown,6d 17h 34m,00001a002f4800002b6eb16e0000000000028f09a000b200000080000000ffffffffffff58be727f702458be727f70242002...,2026-04-10T04:01:34.198756
AASR,48:4c:29:a6:b5:88,9,-68,25.12,WPA,N/A,Unknown,6d 17h 34m,00001a002f48000050e4ca6e0000000000028f09a000bc00000080000000ffffffffffff484c29a6b588484c29a6b58810ad...,2026-04-10T04:01:34.371668
Hidden,58:be:72:7f:70:24,6,-70,31.62,WPA2,N/A,Unknown,6d 17h 34m,00001a002f480000fe8db46e0000000000028f09a000ba00000080000000ffffffffffff58be727f702458be727f70245002...,2026-04-10T04:01:34.400799
